Title,Book Type,Publish Date,Link to book
"<div class=""col-12 col-sm-6 works-title"">'Salem's Lot Illustrated Edition</div>",Novel,"November 11th, 2005",https://stephenking.com/works//works/novel/salems-lot-illustrated-edition.html
"<div class=""col-12 col-sm-6 works-title"">'Salem's Lot</div>",Limited Edition,October 2004,https://stephenking.com/works//works/limited/salems-lot.html
"<div class=""col-12 col-sm-6 works-title"">'Salem's Lot</div>",Limited Edition,December 2014,https://stephenking.com/works//works/limited/salems-lot.html
"<div class=""col-12 col-sm-6 works-title"">'Salem's Lot</div>",Novel,"October 17th, 1975",https://stephenking.com/works//works/novel/salems-lot.html
"<div class=""col-12 col-sm-6 works-title"">11/22/63</div>",Novel,"November 8th, 2011",https://stephenking.com/works//works/novel/11-22-63.html
"<div class=""col-12 col-sm-6 works-title"">1408</div>",Short Story,March 2002,https://stephenking.com/works//works/short/1408.html
"<div class=""col-12 col-sm-6 works-title"">1922</div>",Short Story,November 2010,https://stephenking.com/works//works/short/1922.html
"<div class=""col-12 col-sm-6 works-title"">The 21st Pan Book of Horror Stories</div>",Anthology,December 1979,https://stephenking.com/works//works/anthology/21st-pan-book-of-horror-stories.html
"<div class=""col-12 col-sm-6 works-title"">35 Scary Years with Stephen King</div>",Interview,March 2009,https://stephenking.com/works//works/interview/35-scary-years-with-stephen-king.html
"<div class=""col-12 col-sm-6 works-title"">A Book of Horrors</div>",Anthology,September 2011,https://stephenking.com/works//works/anthology/a-book-of-horrors.html
"<div class=""col-12 col-sm-6 works-title"">A Conversation with Stephen King</div>",Interview,December 2003,https://stephenking.com/works//works/interview/a-conversation-with-stephen-king.html
"<div class=""col-12 col-sm-6 works-title"">A Death</div>",Short Story,Uncollected,https://stephenking.com/works//works/short/a-death.html
"<div class=""col-12 col-sm-6 works-title"">A Face in the Crowd</div>",Short Story,Uncollected,https://stephenking.com/works//works/short/a-face-in-the-crowd.html
"<div class=""col-12 col-sm-6 works-title"">A Fantasy Reader: The Seventh World Fantasy Convention Book</div>",Anthology,October 1981,https://stephenking.com/works//works/anthology/a-fantasy-reader-the-seventh-world-fantasy-convention-book.html
